date,persona,dailyPnL,dailyVolume,classification,value
2024-11-09,1,102.90894,43384.0,Extreme Greed,75.0
2024-11-10,0,548.36595,180546.95,Extreme Greed,78.0
2024-11-10,1,442.748384,223252.87,Extreme Greed,78.0
2024-11-10,2,0.0,9836.88,Extreme Greed,78.0
2024-11-11,0,1479.677222,331422.14,Extreme Greed,76.0
2024-11-11,1,4876.874304,328040.19,Extreme Greed,76.0
2024-11-11,2,393.07947,10229.96,Extreme Greed,76.0
2024-11-11,3,0.0,900880.13,Extreme Greed,76.0
2024-11-12,0,2053.119744,1062217.74,Extreme Greed,80.0
2024-11-12,1,1441.27965,148469.62,Extreme Greed,80.0
2024-11-12,2,0.0,15667.16,Extreme Greed,80.0
2024-11-13,0,7680.907897,487811.82,Extreme Greed,84.0
2024-11-13,1,48.000187,6615.24,Extreme Greed,84.0
2024-11-13,2,117.49419,20909.31,Extreme Greed,84.0
2024-11-14,0,2348.106228,882430.6900000001,Extreme Greed,88.0
2024-11-14,2,2215.402997,125931.12,Extreme Greed,88.0
2024-11-15,0,2003.536586,1360371.8,Extreme Greed,80.0
2024-11-15,1,0.0,1111.6100000000001,Extreme Greed,80.0
2024-11-15,2,2137.203852,66375.01,Extreme Greed,80.0
2024-11-16,0,255.14686999999998,219874.16999999998,Extreme Greed,86.0
2024-11-16,1,1029.846637,54990.47,Extreme Greed,86.0
2024-11-16,2,1484.528402,28431.43,Extreme Greed,86.0
2024-11-17,0,546.624374,620398.38,Extreme Greed,90.0
2024-11-17,1,336.350911,53176.01,Extreme Greed,90.0
2024-11-17,3,0.0,542413.1799999999,Extreme Greed,90.0
2024-11-18,0,3158.176614,942106.09,Extreme Greed,83.0
2024-11-18,1,579.370994,184571.72,Extreme Greed,83.0
2024-11-18,2,733.2675790000001,8281.77,Extreme Greed,83.0
2024-11-18,3,0.0,949380.0,Extreme Greed,83.0
2024-11-19,0,1573.210981,319742.28,Extreme Greed,90.0
2024-11-19,1,1139.61305,275467.12,Extreme Greed,90.0
2024-11-19,2,245.44495999999998,32821.75,Extreme Greed,90.0
2024-11-20,0,2259.775633,838287.08,Extreme Greed,83.0
2024-11-20,1,131.675107,939741.49,Extreme Greed,83.0
2024-11-20,2,1818.642157,221485.55,Extreme Greed,83.0
2024-11-21,0,909.745283,160082.19,Extreme Greed,82.0
2024-11-21,1,780.001314,404827.32,Extreme Greed,82.0
2024-11-21,2,2.684294,33391.11,Extreme Greed,82.0
2024-11-22,0,1825.01255,301850.83,Extreme Greed,94.0
2024-11-22,1,506.657519,537406.31,Extreme Greed,94.0
2024-11-22,2,789.984314,469216.48,Extreme Greed,94.0
2024-11-22,3,-21227.0,338240.0,Extreme Greed,94.0
2024-11-23,0,0.0,60006.729999999996,Extreme Greed,93.0
2024-11-23,1,2113.080918,434600.22000000003,Extreme Greed,93.0
2024-11-23,2,788.45072,21638.73,Extreme Greed,93.0
2024-11-24,0,445.338356,520442.5,Extreme Greed,80.0
2024-11-24,1,500.21203,144509.78,Extreme Greed,80.0
2024-11-25,0,5059.459732,864428.22,Extreme Greed,82.0
2024-11-25,1,464.281002,72982.65,Extreme Greed,82.0
2024-11-26,0,0.0,425026.62,Extreme Greed,79.0
2024-11-26,1,-508.290641,219729.39,Extreme Greed,79.0
2024-11-26,2,0.0,36446.43,Extreme Greed,79.0
2024-11-26,3,1603.1,465700.0,Extreme Greed,79.0
2024-11-27,0,-2848.159792,1256511.88,Extreme Greed,75.0
2024-11-27,1,193.66415899999998,187730.65,Extreme Greed,75.0
2024-11-28,0,1174.315571,338785.3,Extreme Greed,77.0
2024-11-28,1,165.532644,198337.7,Extreme Greed,77.0
2024-11-28,2,3855.7522,40302.17,Extreme Greed,77.0
2024-11-28,3,-132271.0,1316799.98,Extreme Greed,77.0
2024-11-29,0,610.52512,180586.6,Extreme Greed,78.0
2024-11-29,1,32249.224136,123924.26,Extreme Greed,78.0
2024-11-29,2,19126.710833,364893.12,Extreme Greed,78.0
2024-11-29,3,124858.534063,124858.93,Extreme Greed,78.0
2024-11-30,0,850.54514,239121.3,Extreme Greed,84.0
2024-11-30,1,5631.228177,96946.34,Extreme Greed,84.0
2024-11-30,2,30834.920203,279207.29,Extreme Greed,84.0
2024-11-30,3,0.0,1116918.77,Extreme Greed,84.0
2024-12-01,0,337.835516,600205.84,Extreme Greed,81.0
2024-12-01,1,5627.6872029999995,157594.82,Extreme Greed,81.0
2024-12-01,2,34920.841775,56911.16,Extreme Greed,81.0
2024-12-02,0,754.7378,300751.24,Extreme Greed,80.0
2024-12-02,1,1538.001667,32995.14,Extreme Greed,80.0
2024-12-02,2,16196.864846,251497.18,Extreme Greed,80.0
2024-12-03,0,1467.1002210000001,282371.72000000003,Extreme Greed,76.0
2024-12-03,1,1031.663058,23457.440000000002,Extreme Greed,76.0
2024-12-03,2,21077.776006,778837.37,Extreme Greed,76.0
2024-12-04,0,291.35271,261052.41999999998,Extreme Greed,78.0
2024-12-04,1,284065.309039,293567.03,Extreme Greed,78.0
2024-12-04,2,8535.153272,214668.2,Extreme Greed,78.0
2024-12-05,0,1435.68724,761409.11,Extreme Greed,84.0
2024-12-05,1,64685.663749,75406.02,Extreme Greed,84.0
2024-12-05,2,5452.767499,419935.66,Extreme Greed,84.0
2024-12-06,0,7206.315268,1482566.5,Greed,72.0
2024-12-06,1,75389.024561,83956.46,Greed,72.0
2024-12-06,2,391.016332,211869.63999999998,Greed,72.0
2024-12-06,3,-175611.00005600002,1692626.62,Greed,72.0
2024-12-07,0,2342.996384,198481.45,Extreme Greed,75.0
2024-12-07,1,79007.634679,93729.68,Extreme Greed,75.0
2024-12-07,2,4555.648004000001,159522.29,Extreme Greed,75.0
2024-12-08,0,0.0,59993.63,Extreme Greed,79.0
2024-12-08,1,15760.405018,838809.29,Extreme Greed,79.0
2024-12-08,2,205.528418,34136.8,Extreme Greed,79.0
2024-12-09,0,2350.499742,430322.14999999997,Extreme Greed,78.0
2024-12-09,1,3165.499513,465004.83,Extreme Greed,78.0
2024-12-09,2,794.968421,88622.7,Extreme Greed,78.0
2024-12-10,0,3986.312514,700941.13,Extreme Greed,78.0
2024-12-10,1,27581.547903,1744858.76,Extreme Greed,78.0
2024-12-10,2,7757.909814,704624.19,Extreme Greed,78.0
2024-12-11,0,1083.777057,699939.4299999999,Greed,74.0
2024-12-11,1,301244.634639,926539.18,Greed,74.0
2024-12-11,2,16723.142521,567619.72,Greed,74.0
2024-12-12,0,0.0,676443.23,Extreme Greed,83.0
2024-12-12,1,585961.468526,3174269.19,Extreme Greed,83.0
2024-12-12,2,11427.866482,615213.8,Extreme Greed,83.0
2024-12-12,3,1762.46,91263.65,Extreme Greed,83.0
2024-12-13,0,6790.274613,1015080.35,Extreme Greed,76.0
2024-12-13,1,13197.641827,982303.54,Extreme Greed,76.0
2024-12-13,2,11947.985305,794884.35,Extreme Greed,76.0
2024-12-13,3,0.0,88556.4,Extreme Greed,76.0
2024-12-14,0,570.1898180000001,199648.91,Extreme Greed,83.0
2024-12-14,1,125130.933763,1707034.91,Extreme Greed,83.0
2024-12-14,2,42100.275663,375061.03,Extreme Greed,83.0
2024-12-14,3,0.0,87816.93,Extreme Greed,83.0
2024-12-15,0,263.914304,417673.66,Extreme Greed,80.0
2024-12-15,1,60981.665056,1093340.86,Extreme Greed,80.0
2024-12-15,2,36279.735919,1049755.29,Extreme Greed,80.0
2024-12-15,3,0.0,22500.0,Extreme Greed,80.0
2024-12-16,0,0.0,879655.69,Extreme Greed,83.0
2024-12-16,1,143965.610934,1589980.4,Extreme Greed,83.0
2024-12-16,2,22808.733199,207138.33000000002,Extreme Greed,83.0
2024-12-16,3,0.0,64034.549999999996,Extreme Greed,83.0
2024-12-17,0,0.0,179998.07,Extreme Greed,87.0
2024-12-17,1,192530.274925,2804795.5,Extreme Greed,87.0
2024-12-17,2,27033.392886999998,313982.73,Extreme Greed,87.0
2024-12-17,3,27.63736,1934821.33,Extreme Greed,87.0
2024-12-18,0,-4627.220257,1746481.42,Extreme Greed,81.0
2024-12-18,1,10741.97917,1402716.78,Extreme Greed,81.0
2024-12-18,2,7568.2357600000005,414701.94,Extreme Greed,81.0
2024-12-18,3,0.0,234986.93,Extreme Greed,81.0
2024-12-19,0,1582.2032900000002,1163535.79,Extreme Greed,75.0
2024-12-19,1,35101.336663,5608234.1,Extreme Greed,75.0
2024-12-19,2,23830.943303,1425111.44,Extreme Greed,75.0
2024-12-19,3,2229.5212300000003,44828.06,Extreme Greed,75.0
2024-12-20,0,0.0,222287.61,Greed,74.0
2024-12-20,1,153371.675645,4105108.69,Greed,74.0
2024-12-20,2,101597.984394,3238486.41,Greed,74.0
2024-12-20,3,0.0,115392.0,Greed,74.0
2024-12-21,0,1367.500173,1011186.0700000001,Greed,73.0
2024-12-21,1,113526.794765,3216859.17,Greed,73.0
2024-12-21,2,35127.868218999996,154829.88,Greed,73.0
2024-12-22,0,0.0,130010.22,Greed,73.0
2024-12-22,1,23587.30964,1072137.72,Greed,73.0
2024-12-22,2,1063.854341,401522.29,Greed,73.0
2024-12-22,3,327545.999992,1483649.99,Greed,73.0
2024-12-23,0,0.0,339151.52,Greed,70.0
2024-12-23,1,-55521.558443999995,5111468.51,Greed,70.0
2024-12-23,2,14007.981867,1174298.46,Greed,70.0
2024-12-23,3,12082.95,146959.77,Greed,70.0
2024-12-24,0,2081.2674110000003,936313.54,Greed,73.0
2024-12-24,1,-3971.328758,375242.47,Greed,73.0
2024-12-24,2,16703.841463,425292.58999999997,Greed,73.0
2024-12-24,3,0.0,30187.510000000002,Greed,73.0
2024-12-25,0,0.0,69999.20999999999,Greed,73.0
2024-12-25,1,471.1949979999998,199467.52,Greed,73.0
2024-12-25,2,285.462049,49745.62,Greed,73.0
2024-12-25,3,0.0,28677.0,Greed,73.0
2024-12-26,0,7617.597338,442414.11,Extreme Greed,79.0
2024-12-26,1,13576.630797,1545359.52,Extreme Greed,79.0
2024-12-26,2,39034.411587,217469.02,Extreme Greed,79.0
2024-12-27,0,0.0,70037.56,Greed,74.0
2024-12-27,1,388.366016,16192.77,Greed,74.0
2024-12-27,2,2284.445019,204982.66,Greed,74.0
2024-12-27,3,0.0,56700.01,Greed,74.0
2024-12-28,0,16.972942,110053.39,Greed,72.0
2024-12-28,1,506.451791,10825.55,Greed,72.0
2024-12-28,2,417.24889,78856.33,Greed,72.0
2024-12-28,3,0.0,81819.74,Greed,72.0
2024-12-29,0,390.062046,79594.51,Greed,73.0
2024-12-29,1,115.51218300000001,4793.72,Greed,73.0
2024-12-29,2,2378.4936979999998,190152.53,Greed,73.0
2024-12-29,3,0.0,70087.78,Greed,73.0
2024-12-30,0,4235.298688000001,564189.77,Greed,65.0
2024-12-30,1,255.808312,139497.44,Greed,65.0
2024-12-30,2,4518.631137,334294.93,Greed,65.0
2024-12-30,3,0.0,35883.59,Greed,65.0
2024-12-31,0,2301.21954,492219.79,Greed,64.0
2024-12-31,1,496.221792,119958.51,Greed,64.0
2024-12-31,2,2647.571478,264986.32,Greed,64.0
2025-01-01,0,0.0,49999.51,Greed,66.0
2025-01-01,1,109.82694000000001,15537.51,Greed,66.0
2025-01-01,2,-9637.892285,217045.08,Greed,66.0
2025-01-02,0,2399.9471460000004,372066.43,Greed,70.0
2025-01-02,1,461.633673,57601.42,Greed,70.0
2025-01-02,2,5854.938268,318324.41,Greed,70.0
2025-01-02,3,0.0,26682.58,Greed,70.0
2025-01-03,0,3084.287743,462922.45,Greed,74.0
2025-01-03,1,1159.753621,69586.29,Greed,74.0
2025-01-03,2,1784.445429,202305.75,Greed,74.0
2025-01-03,3,0.0,36394.5,Greed,74.0
2025-01-04,0,0.0,99999.72,Greed,73.0
2025-01-04,1,1923.2831410000001,54227.45,Greed,73.0
2025-01-04,2,630.254827,38323.56,Greed,73.0
2025-01-04,3,0.0,1633478.89,Greed,73.0
2025-01-05,0,890.33157,369118.91000000003,Greed,72.0
2025-01-05,1,1195.73627,29942.44,Greed,72.0
2025-01-05,2,1101.651523,29972.72,Greed,72.0
2025-01-05,3,0.0,22909.5,Greed,72.0
2025-01-06,0,3575.442423,343551.17,Extreme Greed,76.0
2025-01-06,1,668.2664589999999,92437.14,Extreme Greed,76.0
2025-01-06,2,1820.4765109999998,47767.47,Extreme Greed,76.0
2025-01-06,3,0.0,72771.21,Extreme Greed,76.0
2025-01-07,0,0.0,473733.88,Extreme Greed,78.0
2025-01-07,1,4602.263445,147999.85,Extreme Greed,78.0
2025-01-07,2,11495.964086,691444.37,Extreme Greed,78.0
2025-01-08,0,0.0,308657.88,Greed,70.0
2025-01-08,1,1954.597118,248294.17,Greed,70.0
2025-01-08,2,6111.626452,1075423.5,Greed,70.0
2025-01-08,3,122050.866984,1544899.63,Greed,70.0
2025-01-09,1,695.4102409999999,174701.13,Greed,69.0
2025-01-09,2,35632.541661,807468.14,Greed,69.0
2025-01-09,3,10647.977,38563.98,Greed,69.0
2025-01-10,0,-36229.641811,5895084.66,Neutral,50.0
2025-01-10,1,1590.785212,170838.99,Neutral,50.0
2025-01-10,2,24521.981047,481526.03,Neutral,50.0
2025-01-11,0,1559.841529,1555106.23,Greed,69.0
2025-01-11,1,640.303093,64103.9,Greed,69.0
2025-01-11,2,68.93591400000003,38888.58,Greed,69.0
2025-01-12,0,736.621517,1855292.07,Greed,62.0
2025-01-12,1,274.773033,33112.51,Greed,62.0
2025-01-12,2,4730.847253,370054.59,Greed,62.0
2025-01-13,0,1756.982034,2347576.77,Greed,61.0
2025-01-13,1,2114.009555,98631.88,Greed,61.0
2025-01-13,2,5784.437763,490439.36,Greed,61.0
2025-01-14,0,1878.804638,631744.81,Greed,63.0
2025-01-14,1,6079.795448,139234.32,Greed,63.0
2025-01-14,2,8110.912269,105602.84,Greed,63.0
2025-01-15,0,7470.003118,1561822.32,Greed,70.0
2025-01-15,1,5745.979541,47480.71,Greed,70.0
2025-01-15,2,1603.605641,95386.86,Greed,70.0
2025-01-15,3,0.0,96910.0,Greed,70.0
2025-01-16,0,5170.4237570000005,2726066.91,Extreme Greed,75.0
2025-01-16,1,1354.541876,63114.21,Extreme Greed,75.0
2025-01-16,2,14282.743695000001,215260.08,Extreme Greed,75.0
2025-01-16,3,0.0,45251.76,Extreme Greed,75.0
2025-01-17,0,811.1445319999999,640726.49,Extreme Greed,75.0
2025-01-17,1,289.88279,24045.0,Extreme Greed,75.0
2025-01-17,2,5905.388286,445458.97000000003,Extreme Greed,75.0
2025-01-18,0,4078.848863,1881041.4000000001,Extreme Greed,77.0
2025-01-18,1,9043.725747,358030.2,Extreme Greed,77.0
2025-01-18,2,-12679.341528,472558.27999999997,Extreme Greed,77.0
2025-01-19,0,3253.260003,2215874.55,Extreme Greed,77.0
2025-01-19,1,4483.328131,82727.69,Extreme Greed,77.0
2025-01-19,2,8793.24707,2110519.44,Extreme Greed,77.0
2025-01-19,3,71393.964098,5306093.62,Extreme Greed,77.0
2025-01-20,0,7466.841136,5798129.04,Extreme Greed,76.0
2025-01-20,1,-2483.301457,242724.05,Extreme Greed,76.0
2025-01-20,2,42075.099496,1767043.93,Extreme Greed,76.0
2025-01-20,3,40218.599998,479429.99,Extreme Greed,76.0
2025-01-21,0,2953.3108039999997,1305394.74,Extreme Greed,76.0
2025-01-21,1,4970.599412,203285.0,Extreme Greed,76.0
2025-01-21,2,3153.929205,15050.08,Extreme Greed,76.0
2025-01-22,0,2971.896355,1064843.07,Extreme Greed,84.0
2025-01-22,1,1546.128105,316714.41,Extreme Greed,84.0
2025-01-22,2,16006.383597,396848.95,Extreme Greed,84.0
2025-01-23,0,6749.1349199999995,1475987.52,Extreme Greed,75.0
2025-01-23,1,32824.065731,437304.89,Extreme Greed,75.0
2025-01-23,2,61683.041509,1783736.25,Extreme Greed,75.0
2025-01-24,0,1707.06994,615921.78,Extreme Greed,75.0
2025-01-24,1,2744.491663,122204.06,Extreme Greed,75.0
2025-01-24,2,6151.218135,868789.81,Extreme Greed,75.0
2025-01-24,3,0.0,4517.8,Extreme Greed,75.0
2025-01-25,0,446.44485399999996,404746.0,Extreme Greed,75.0
2025-01-25,1,1357.448363,123384.05,Extreme Greed,75.0
2025-01-25,2,-12151.909473,655505.65,Extreme Greed,75.0
2025-01-25,3,0.0,55742.0,Extreme Greed,75.0
2025-01-26,1,1729.884524,141521.24,Greed,73.0
2025-01-26,2,38830.632143999996,967692.63,Greed,73.0
2025-01-26,3,262.95,91959.79000000001,Greed,73.0
2025-01-27,0,0.0,497556.79,Greed,71.0
2025-01-27,1,4939.965723,481584.54,Greed,71.0
2025-01-27,2,36391.799669,517586.98,Greed,71.0
2025-01-27,3,0.0,11300.0,Greed,71.0
2025-01-28,1,7979.542676,236211.12,Greed,72.0
2025-01-28,2,8525.281297,229782.51,Greed,72.0
2025-01-28,3,1474.79,113418.54,Greed,72.0
2025-01-29,1,1345.882757,105927.92,Greed,72.0
2025-01-29,2,22075.128713,1791585.49,Greed,72.0
2025-01-30,0,3278.847724,1596026.23,Greed,70.0
2025-01-30,1,4810.248004,921848.64,Greed,70.0
2025-01-30,2,15008.375657,496522.3,Greed,70.0
2025-01-31,0,975.654751,810395.77,Extreme Greed,76.0
2025-01-31,1,13769.770705,732872.2,Extreme Greed,76.0
2025-01-31,2,21122.871317,1240143.51,Extreme Greed,76.0
2025-02-01,0,0.0,90002.76,Greed,68.0
2025-02-01,1,20913.799908,356599.67,Greed,68.0
2025-02-01,2,11386.405109,917144.01,Greed,68.0
2025-02-02,0,0.0,762553.84,Greed,60.0
2025-02-02,1,68329.053678,1036475.69,Greed,60.0
2025-02-02,2,17815.705945,1972618.2,Greed,60.0
2025-02-02,3,76710.0,1889444.56,Greed,60.0
2025-02-03,1,56621.779497,1364898.32,Fear,44.0
2025-02-03,2,191237.861108,1433459.39,Fear,44.0
2025-02-03,3,101011.685664,19794543.66,Fear,44.0
2025-02-04,0,6403.5061239999995,858959.52,Greed,72.0
2025-02-04,1,22825.294113,2909622.5,Greed,72.0
2025-02-04,2,12027.81764,6278606.37,Greed,72.0
2025-02-04,3,375620.270243,5631220.88,Greed,72.0
2025-02-05,0,0.0,149967.24,Neutral,54.0
2025-02-05,1,10414.714293,2184215.42,Neutral,54.0
2025-02-05,2,1890.615469,826185.54,Neutral,54.0
2025-02-05,3,44400.9058,5582863.31,Neutral,54.0
2025-02-06,0,440.753133,300413.94,Neutral,49.0
2025-02-06,1,55452.412725,1360236.82,Neutral,49.0
2025-02-06,2,-22089.366125,1157858.1099999999,Neutral,49.0
2025-02-07,0,3691.30885,526723.87,Fear,44.0
2025-02-07,1,11515.001766,1821815.77,Fear,44.0
2025-02-07,2,1628.6393730000002,652866.51,Fear,44.0
2025-02-07,3,5615.052102,458857.39,Fear,44.0
2025-02-08,0,0.0,179986.01,Fear,44.0
2025-02-08,1,272.329721,308321.8,Fear,44.0
2025-02-08,2,314.373532,299813.58999999997,Fear,44.0
2025-02-08,3,0.0,51613.57,Fear,44.0
2025-02-09,0,866.203569,270878.47000000003,Neutral,46.0
2025-02-09,1,116523.421114,375965.38,Neutral,46.0
2025-02-09,2,2265.116109,841366.92,Neutral,46.0
2025-02-09,3,30897.0887,1432708.93,Neutral,46.0
2025-02-10,0,2069.55836,1215549.97,Fear,43.0
2025-02-10,1,5702.414927,578401.97,Fear,43.0
2025-02-10,2,1050.521363,240499.56,Fear,43.0
2025-02-10,3,55086.0,1590506.94,Fear,43.0
2025-02-11,0,1353.604398,704543.29,Neutral,47.0
2025-02-11,1,3421.25273,651411.43,Neutral,47.0
2025-02-11,2,-10868.641945,633989.44,Neutral,47.0
2025-02-11,3,0.0,807600.01,Neutral,47.0
2025-02-12,0,5212.729861,1243390.53,Neutral,46.0
2025-02-12,1,10910.573941,632618.9,Neutral,46.0
2025-02-12,2,-19070.47917,1807717.16,Neutral,46.0
2025-02-12,3,22795.8104,460247.95,Neutral,46.0
2025-02-13,0,2205.413149,402796.16,Neutral,50.0
2025-02-13,1,6878.260273,1371784.48,Neutral,50.0
2025-02-13,2,18745.860816,1425271.57,Neutral,50.0
2025-02-14,0,197177.188135,2076677.77,Neutral,48.0
2025-02-14,1,-998.600265,940551.51,Neutral,48.0
2025-02-14,2,17682.087438000002,949632.45,Neutral,48.0
2025-02-14,3,0.0,40241.69,Neutral,48.0
2025-02-15,0,3884.0032459999998,476361.68,Neutral,50.0
2025-02-15,1,4528.170027,606916.79,Neutral,50.0
2025-02-15,2,36630.753737,618174.48,Neutral,50.0
2025-02-15,3,0.0,11400.0,Neutral,50.0
2025-02-16,0,314.96786,360143.82,Neutral,54.0
2025-02-16,1,1201.394767,298656.7,Neutral,54.0
2025-02-16,2,853.1157979999999,137477.12,Neutral,54.0
2025-02-16,3,0.0,9900.0,Neutral,54.0
2025-02-17,0,1204.110761,1460525.66,Neutral,51.0
2025-02-17,1,530.633286,433614.17,Neutral,51.0
2025-02-17,2,83.829248,136904.81,Neutral,51.0
2025-02-18,0,1670.219701,580438.45,Neutral,47.0
2025-02-18,1,82104.046024,2163284.65,Neutral,47.0
2025-02-18,2,7430.406678,621094.59,Neutral,47.0
2025-02-18,3,0.0,6310.99,Neutral,47.0
2025-02-19,0,3512.2119079999998,942394.5599999999,Fear,44.0
2025-02-19,1,10613.85933,1943355.36,Fear,44.0
2025-02-19,2,859.723463,378180.32,Fear,44.0
2025-02-20,0,1829.292797,1540266.49,Neutral,49.0
2025-02-20,1,39227.041365,2036932.7,Neutral,49.0
2025-02-20,2,4952.45994,1051410.1,Neutral,49.0
2025-02-21,0,5993.575314,1294008.56,Greed,55.0
2025-02-21,1,11548.963415,1525271.25,Greed,55.0
2025-02-21,2,20033.911861,763507.5499999999,Greed,55.0
2025-02-21,3,82117.04336,389372.52,Greed,55.0
2025-02-22,0,1287.143384,1521306.46,Neutral,49.0
2025-02-22,1,7448.593692,334755.58,Neutral,49.0
2025-02-22,2,16542.967102,1304974.83,Neutral,49.0
2025-02-22,3,0.0,14533.33,Neutral,49.0
2025-02-23,0,109.68322,279927.15,Neutral,50.0
2025-02-23,1,9421.067349,342264.0,Neutral,50.0
2025-02-23,2,1126.183682,519119.59,Neutral,50.0
2025-02-24,0,1925.839355,461880.54,Neutral,49.0
2025-02-24,1,23968.706533,8078582.76,Neutral,49.0
2025-02-24,2,2423.508114,1079651.83,Neutral,49.0
2025-02-24,3,10152.12224,1603504.46,Neutral,49.0
2025-02-25,0,0.0,997556.48,Fear,25.0
2025-02-25,1,-16717.211101,13065258.51,Fear,25.0
2025-02-25,2,24257.277497,2188187.64,Fear,25.0
2025-02-25,3,197222.110638,3163981.73,Fear,25.0
2025-02-26,1,26379.326083,3982910.06,Extreme Fear,21.0
2025-02-26,2,28619.737046,940338.07,Extreme Fear,21.0
2025-02-26,3,8230.0,23710.0,Extreme Fear,21.0
2025-02-27,1,2958.706771,1069314.18,Extreme Fear,10.0
2025-02-27,2,-48001.639788,903814.73,Extreme Fear,10.0
2025-02-27,3,8517.7655,26769.52,Extreme Fear,10.0
2025-02-28,0,-72.202951,5148.04,Extreme Fear,16.0
2025-02-28,1,496.9469880000002,684141.79,Extreme Fear,16.0
2025-02-28,2,94215.864711,1926671.43,Extreme Fear,16.0
2025-02-28,3,130987.5,1507699.51,Extreme Fear,16.0
2025-03-01,1,1004.294433,101720.05,Extreme Fear,20.0
2025-03-01,2,109.593094,16664.18,Extreme Fear,20.0
2025-03-01,3,9482.221441,145439.9,Extreme Fear,20.0
2025-03-02,0,45801.669773,4970563.56,Fear,26.0
2025-03-02,1,11532.374979,354646.31,Fear,26.0
2025-03-02,2,-1334.9360439999998,1101487.86,Fear,26.0
2025-03-02,3,10915.212,34151.01,Fear,26.0
2025-03-03,0,1671.6795,844277.22,Fear,33.0
2025-03-03,1,3471.239219,255430.62,Fear,33.0
2025-03-03,2,60048.023111,1718432.15,Fear,33.0
2025-03-03,3,551222.090403,5426450.39,Fear,33.0
2025-03-04,0,12581.59474,3720188.92,Extreme Fear,15.0
2025-03-04,1,-4716.665502,5401898.0,Extreme Fear,15.0
2025-03-04,2,5078.341237000001,1532498.4,Extreme Fear,15.0
2025-03-04,3,169132.29611,469661.83,Extreme Fear,15.0
2025-03-05,0,4777.3258670000005,3317737.09,Extreme Fear,20.0
2025-03-05,1,246992.729467,5191029.37,Extreme Fear,20.0
2025-03-05,2,17558.310583,684887.76,Extreme Fear,20.0
2025-03-06,0,8418.185784,5529883.03,Fear,25.0
2025-03-06,1,1590.992797,971176.37,Fear,25.0
2025-03-06,2,6091.94698,264265.56,Fear,25.0
2025-03-07,0,8622.166552,12747499.42,Fear,34.0
2025-03-07,1,96969.082658,5300654.83,Fear,34.0
2025-03-07,2,44644.812417,1801156.22,Fear,34.0
2025-03-07,3,0.0,4965.01,Fear,34.0
2025-03-08,0,0.0,120007.91,Fear,28.0
2025-03-08,1,5316.626833,428593.14,Fear,28.0
2025-03-08,2,7490.084678,249819.36,Fear,28.0
2025-03-08,3,11894.061848,93663.09999999999,Fear,28.0
2025-03-09,0,10760.578324,9165564.37,Fear,27.0
2025-03-09,1,4678.841771,940736.31,Fear,27.0
2025-03-09,2,4334.0373,185594.86,Fear,27.0
2025-03-09,3,0.0,127802.45,Fear,27.0
2025-03-10,0,23296.408167,10261437.55,Extreme Fear,20.0
2025-03-10,1,11597.229956,5506935.91,Extreme Fear,20.0
2025-03-10,2,-42223.665393,1019656.73,Extreme Fear,20.0
2025-03-10,3,-2680.0,23760.49,Extreme Fear,20.0
2025-03-11,0,-55477.017152,8104442.86,Extreme Fear,24.0
2025-03-11,1,3366.36134,4585811.0,Extreme Fear,24.0
2025-03-11,2,-34231.155512,1177446.94,Extreme Fear,24.0
2025-03-11,3,9461.082288,149251.29,Extreme Fear,24.0
2025-03-12,0,4544.583988,7272962.6,Fear,34.0
2025-03-12,1,298984.19387,9613002.19,Fear,34.0
2025-03-12,2,-15422.793642999999,1732174.3599999999,Fear,34.0
2025-03-13,0,9667.544464,1745373.15,Neutral,45.0
2025-03-13,1,5622.374792,1104842.5,Neutral,45.0
2025-03-13,2,-1175.0483829999998,435375.57,Neutral,45.0
2025-03-14,0,12228.126441,3873750.08,Fear,27.0
2025-03-14,1,39816.726158,4153822.95,Fear,27.0
2025-03-14,2,584.05178,9999.89,Fear,27.0
2025-03-14,3,16017.255710000001,9614.24,Fear,27.0
2025-03-15,0,1170.517718,2028808.52,Neutral,46.0
2025-03-15,1,1764.258791,127889.5,Neutral,46.0
2025-03-15,2,1466.184558,114766.71,Neutral,46.0
2025-03-15,3,74293.663505,84284.81,Neutral,46.0
2025-03-16,0,-16308.709851,9312416.82,Fear,30.0
2025-03-16,1,111.98182799999998,155033.91,Fear,30.0
2025-03-16,2,8285.784478,720470.78,Fear,30.0
2025-03-17,0,3033.115216,2153853.46,Fear,32.0
2025-03-17,1,1036.432916,407621.42,Fear,32.0
2025-03-17,2,22094.358381000002,1031420.1699999999,Fear,32.0
2025-03-18,0,6949.565387,2243883.92,Fear,34.0
2025-03-18,1,2157.0952,373843.67,Fear,34.0
2025-03-18,2,200.15173199999998,1317943.03,Fear,34.0
2025-03-18,3,63015.976505,114984.85,Fear,34.0
2025-03-19,0,14711.128934,1204945.17,Fear,32.0
2025-03-19,1,5308.404542,1669589.37,Fear,32.0
2025-03-19,2,9355.148865,1385608.05,Fear,32.0
2025-03-19,3,0.0,338670.98,Fear,32.0
2025-03-20,0,3903.998072,228817.2,Neutral,49.0
2025-03-20,1,352.228621,520824.58,Neutral,49.0
2025-03-20,2,5990.632743,902616.15,Neutral,49.0
2025-03-21,0,829.63013,1735481.56,Fear,31.0
2025-03-21,1,4866.74112,637202.96,Fear,31.0
2025-03-21,2,1254.899124,171218.87,Fear,31.0
2025-03-22,0,58.007635,300062.0,Fear,32.0
